"http://dbpedia.org/resource/Mean_Hamster_Software","Mean Hamster Software","Company"
"http://dbpedia.org/resource/Mean_Hamster_Software","Mean Hamster Software","Organisation"
"http://dbpedia.org/resource/Hamburg_Parliament","Hamburgische Bürgerschaft","Legislature"
"http://dbpedia.org/resource/Samuel_Schmid","Samuel Schmid","Politician"
"http://dbpedia.org/resource/Parliament_of_Australia","Australisches Parlament","Legislature"
"http://dbpedia.org/resource/Patrick_F._Kennedy","Patrick F. Kennedy","Politician"
"http://dbpedia.org/resource/Patrick_F._Kennedy","Patrick F. Kennedy","Person"
"http://dbpedia.org/resource/San_Pedro_de_Atacama","San Pedro de Atacama","Settlement"
"http://dbpedia.org/resource/San_Pedro_de_Atacama","San Pedro de Atacama","Town"
"http://dbpedia.org/resource/San_Pedro_de_Atacama","San Pedro de Atacama","Place"
"http://dbpedia.org/resource/San_Pedro_de_Atacama","San Pedro de Atacama","Location"
"http://dbpedia.org/resource/Moscow","Moskau","City"
"http://dbpedia.org/resource/Florence","Florenz","City"
"http://dbpedia.org/resource/Queen_Victoria","Victoria (Vereinigtes Königreich)","Agent"
"http://dbpedia.org/resource/Queen_Victoria","Victoria (Vereinigtes Königreich)","Royalty"
"http://dbpedia.org/resource/Queen_Victoria","Victoria (Vereinigtes Königreich)","Person"
"http://dbpedia.org/resource/Queen_Victoria","Victoria (Vereinigtes Königreich)","Country"
"http://dbpedia.org/resource/Constitutional_monarchy","Konstitutionelle Monarchie","Country"
"http://dbpedia.org/resource/Elisabeth_of_Saxony","Elisabeth of Saxony","Person"
"http://dbpedia.org/resource/El_Burguillo_Reservoir","Talsperre El Burguillo","River"
"http://dbpedia.org/resource/Friedrich_Wilhelm_Joseph_Schelling","Friedrich Wilhelm Joseph Schelling","Person"
"http://dbpedia.org/resource/Hovercraft","Hovercraft","Ship"
"http://dbpedia.org/resource/Gmail","Gmail","Website"
"http://dbpedia.org/resource/Donald_Trump","Donald Trump","Person"
"http://dbpedia.org/resource/Hearth_Fires","Kerzenlicht","Film"
"http://dbpedia.org/resource/American_Idol","American Idol","Work"
"http://dbpedia.org/resource/American_Idol","American Idol","TelevisionShow"
"http://dbpedia.org/resource/Seagate_Technology","Seagate Technology","Company"
"http://dbpedia.org/resource/T._E._Lawrence","T. E. Lawrence","MilitaryPerson"
